age,agency,agency_type,commision_value,destination,distribution_channel,duration,gender,net_sales,product_name,claim
27,EPX,Travel Agency,0,MALAYSIA,Online,11,,10,Cancellation Plan,0
25,C2B,Airlines,8.38,SINGAPORE,Online,11,F,33.5,Bronze Plan,1
44,EPX,Travel Agency,0,THAILAND,Online,3,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,3,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,VIET NAM,Online,163,,20,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,VIET NAM,Online,40,,20,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,CHINA,Online,106,,27,2 way Comprehensive Plan,0
45,C2B,Airlines,40.25,SINGAPORE,Online,365,F,161,Annual Silver Plan,1
36,EPX,Travel Agency,0,SINGAPORE,Online,94,,20,1 way Comprehensive Plan,0
39,C2B,Airlines,40.25,SINGAPORE,Online,366,M,161,Annual Silver Plan,1
36,CWT,Travel Agency,41.58,AUSTRALIA,Online,11,,69.3,Rental Vehicle Excess Insurance,0
42,C2B,Airlines,2.88,SINGAPORE,Online,3,F,11.5,Bronze Plan,0
28,C2B,Airlines,21.5,SINGAPORE,Online,35,F,86,Bronze Plan,0
36,EPX,Travel Agency,0,PHILIPPINES,Online,38,,41,2 way Comprehensive Plan,0
26,EPX,Travel Agency,0,THAILAND,Online,10,,10,Cancellation Plan,0
36,EPX,Travel Agency,0,INDONESIA,Online,4,,12,Cancellation Plan,0
36,EPX,Travel Agency,0,SPAIN,Online,133,,20,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,CHINA,Online,8,,41,2 way Comprehensive Plan,0
38,C2B,Airlines,72.94,SINGAPORE,Online,383,M,291.75,Annual Silver Plan,1
36,EPX,Travel Agency,0,MALAYSIA,Online,5,,19,Cancellation Plan,0
54,C2B,Airlines,15.75,SINGAPORE,Online,40,F,63,Silver Plan,1
32,C2B,Airlines,4,SINGAPORE,Online,21,F,16,Bronze Plan,1
35,EPX,Travel Agency,0,CHINA,Online,28,,20,Cancellation Plan,0
29,C2B,Airlines,15.88,SINGAPORE,Online,62,F,63.5,Silver Plan,1
36,EPX,Travel Agency,0,HONG KONG,Online,5,,41,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,INDONESIA,Online,44,,10,Cancellation Plan,0
63,EPX,Travel Agency,0,SINGAPORE,Online,131,,20,1 way Comprehensive Plan,0
55,EPX,Travel Agency,0,INDONESIA,Online,4,,97,2 way Comprehensive Plan,0
32,C2B,Airlines,4,SINGAPORE,Online,21,F,16,Bronze Plan,1
41,C2B,Airlines,6.3,SINGAPORE,Online,10,F,25.2,Bronze Plan,1
36,EPX,Travel Agency,0,"KOREA, REPUBLIC OF",Online,50,,34,Cancellation Plan,0
43,JZI,Airlines,10.5,THAILAND,Online,10,M,30,Basic Plan,0
36,EPX,Travel Agency,0,INDONESIA,Online,101,,24,Cancellation Plan,0
69,JZI,Airlines,7.7,MALAYSIA,Online,13,M,22,Basic Plan,0
36,EPX,Travel Agency,0,CHINA,Online,6,,44,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,UNITED KINGDOM,Online,232,,80,Cancellation Plan,0
36,EPX,Travel Agency,0,HONG KONG,Online,27,,22,2 way Comprehensive Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,52,,11,Cancellation Plan,0
30,EPX,Travel Agency,0,INDONESIA,Online,5,,10,Cancellation Plan,0
34,EPX,Travel Agency,0,INDONESIA,Online,52,,20,1 way Comprehensive Plan,0
36,JZI,Airlines,9.1,HONG KONG,Online,32,M,26,Basic Plan,0
27,C2B,Airlines,54,SINGAPORE,Online,401,F,216,Annual Silver Plan,1
46,C2B,Airlines,63.21,SINGAPORE,Online,375,F,252.85,Annual Silver Plan,1
42,EPX,Travel Agency,0,MALAYSIA,Online,18,,20,2 way Comprehensive Plan,0
44,JZI,Airlines,7.7,INDONESIA,Online,14,M,22,Basic Plan,0
24,RAB,Airlines,9.2,BRUNEI DARUSSALAM,Online,209,,23,Value Plan,0
30,C2B,Airlines,5.75,SINGAPORE,Online,20,F,23,Bronze Plan,1
36,EPX,Travel Agency,0,HONG KONG,Online,38,,15,Cancellation Plan,0
36,EPX,Travel Agency,0,SINGAPORE,Online,9,,20,1 way Comprehensive Plan,0
35,EPX,Travel Agency,0,SINGAPORE,Online,86,,55,Cancellation Plan,0
36,EPX,Travel Agency,0,CHINA,Online,11,,15,Cancellation Plan,0
43,C2B,Airlines,16.75,SINGAPORE,Online,52,M,67,Silver Plan,0
36,EPX,Travel Agency,0,"KOREA, REPUBLIC OF",Online,9,,0,Cancellation Plan,0
34,EPX,Travel Agency,0,HONG KONG,Online,49,,39,2 way Comprehensive Plan,0
59,EPX,Travel Agency,0,CANADA,Online,20,,80,Cancellation Plan,0
31,C2B,Airlines,8.38,SINGAPORE,Online,17,M,33.5,Silver Plan,1
29,C2B,Airlines,13.38,SINGAPORE,Online,72,M,53.5,Bronze Plan,0
